

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 05 08:42:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   886     000A                     	;# 
   887     000B                     	;# 
   888     000C                     	;# 
   889     000D                     	;# 
   890     0011                     	;# 
   891     0012                     	;# 
   892     0013                     	;# 
   893     0014                     	;# 
   894     0015                     	;# 
   895     0016                     	;# 
   896     0016                     	;# 
   897     0017                     	;# 
   898     0018                     	;# 
   899     0019                     	;# 
   900     001A                     	;# 
   901     001B                     	;# 
   902     001C                     	;# 
   903     001E                     	;# 
   904     001F                     	;# 
   905     008C                     	;# 
   906     008D                     	;# 
   907     0091                     	;# 
   908     0092                     	;# 
   909     0093                     	;# 
   910     0094                     	;# 
   911     0095                     	;# 
   912     0096                     	;# 
   913     0097                     	;# 
   914     0098                     	;# 
   915     0099                     	;# 
   916     009A                     	;# 
   917     009B                     	;# 
   918     009B                     	;# 
   919     009C                     	;# 
   920     009D                     	;# 
   921     009E                     	;# 
   922     010C                     	;# 
   923     010D                     	;# 
   924     0111                     	;# 
   925     0112                     	;# 
   926     0113                     	;# 
   927     0114                     	;# 
   928     0115                     	;# 
   929     0116                     	;# 
   930     0117                     	;# 
   931     0118                     	;# 
   932     0119                     	;# 
   933     011A                     	;# 
   934     011B                     	;# 
   935     011D                     	;# 
   936     011E                     	;# 
   937     018C                     	;# 
   938     018D                     	;# 
   939     0191                     	;# 
   940     0191                     	;# 
   941     0192                     	;# 
   942     0193                     	;# 
   943     0193                     	;# 
   944     0193                     	;# 
   945     0194                     	;# 
   946     0195                     	;# 
   947     0196                     	;# 
   948     0199                     	;# 
   949     019A                     	;# 
   950     019B                     	;# 
   951     019B                     	;# 
   952     019B                     	;# 
   953     019B                     	;# 
   954     019C                     	;# 
   955     019C                     	;# 
   956     019D                     	;# 
   957     019E                     	;# 
   958     019F                     	;# 
   959     020C                     	;# 
   960     020D                     	;# 
   961     0211                     	;# 
   962     0211                     	;# 
   963     0212                     	;# 
   964     0212                     	;# 
   965     0213                     	;# 
   966     0213                     	;# 
   967     0214                     	;# 
   968     0214                     	;# 
   969     0215                     	;# 
   970     0215                     	;# 
   971     0215                     	;# 
   972     0216                     	;# 
   973     0216                     	;# 
   974     0217                     	;# 
   975     0217                     	;# 
   976     0219                     	;# 
   977     021A                     	;# 
   978     021B                     	;# 
   979     021C                     	;# 
   980     021D                     	;# 
   981     021E                     	;# 
   982     021F                     	;# 
   983     0291                     	;# 
   984     0291                     	;# 
   985     0292                     	;# 
   986     0293                     	;# 
   987     0294                     	;# 
   988     0295                     	;# 
   989     0295                     	;# 
   990     0296                     	;# 
   991     0298                     	;# 
   992     0298                     	;# 
   993     0299                     	;# 
   994     029A                     	;# 
   995     029B                     	;# 
   996     029C                     	;# 
   997     029C                     	;# 
   998     029D                     	;# 
   999     029E                     	;# 
  1000     029E                     	;# 
  1001     0311                     	;# 
  1002     0311                     	;# 
  1003     0312                     	;# 
  1004     0313                     	;# 
  1005     0318                     	;# 
  1006     0318                     	;# 
  1007     0319                     	;# 
  1008     031A                     	;# 
  1009     0394                     	;# 
  1010     0395                     	;# 
  1011     0396                     	;# 
  1012     039A                     	;# 
  1013     039C                     	;# 
  1014     039D                     	;# 
  1015     039E                     	;# 
  1016     039F                     	;# 
  1017     0415                     	;# 
  1018     0416                     	;# 
  1019     0417                     	;# 
  1020     041C                     	;# 
  1021     041D                     	;# 
  1022     041E                     	;# 
  1023     0FE4                     	;# 
  1024     0FE5                     	;# 
  1025     0FE6                     	;# 
  1026     0FE7                     	;# 
  1027     0FE8                     	;# 
  1028     0FE9                     	;# 
  1029     0FEA                     	;# 
  1030     0FEB                     	;# 
  1031     0FED                     	;# 
  1032     0FEE                     	;# 
  1033     0FEF                     	;# 
  1034     0000                     	;# 
  1035     0001                     	;# 
  1036     0002                     	;# 
  1037     0003                     	;# 
  1038     0004                     	;# 
  1039     0005                     	;# 
  1040     0006                     	;# 
  1041     0007                     	;# 
  1042     0008                     	;# 
  1043     0009                     	;# 
  1044     000A                     	;# 
  1045     000B                     	;# 
  1046     000C                     	;# 
  1047     000D                     	;# 
  1048     0011                     	;# 
  1049     0012                     	;# 
  1050     0013                     	;# 
  1051     0014                     	;# 
  1052     0015                     	;# 
  1053     0016                     	;# 
  1054     0016                     	;# 
  1055     0017                     	;# 
  1056     0018                     	;# 
  1057     0019                     	;# 
  1058     001A                     	;# 
  1059     001B                     	;# 
  1060     001C                     	;# 
  1061     001E                     	;# 
  1062     001F                     	;# 
  1063     008C                     	;# 
  1064     008D                     	;# 
  1065     0091                     	;# 
  1066     0092                     	;# 
  1067     0093                     	;# 
  1068     0094                     	;# 
  1069     0095                     	;# 
  1070     0096                     	;# 
  1071     0097                     	;# 
  1072     0098                     	;# 
  1073     0099                     	;# 
  1074     009A                     	;# 
  1075     009B                     	;# 
  1076     009B                     	;# 
  1077     009C                     	;# 
  1078     009D                     	;# 
  1079     009E                     	;# 
  1080     010C                     	;# 
  1081     010D                     	;# 
  1082     0111                     	;# 
  1083     0112                     	;# 
  1084     0113                     	;# 
  1085     0114                     	;# 
  1086     0115                     	;# 
  1087     0116                     	;# 
  1088     0117                     	;# 
  1089     0118                     	;# 
  1090     0119                     	;# 
  1091     011A                     	;# 
  1092     011B                     	;# 
  1093     011D                     	;# 
  1094     011E                     	;# 
  1095     018C                     	;# 
  1096     018D                     	;# 
  1097     0191                     	;# 
  1098     0191                     	;# 
  1099     0192                     	;# 
  1100     0193                     	;# 
  1101     0193                     	;# 
  1102     0193                     	;# 
  1103     0194                     	;# 
  1104     0195                     	;# 
