

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 17:44:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
   967     0293                     	;# 
   968     0294                     	;# 
   969     0295                     	;# 
   970     0295                     	;# 
   971     0296                     	;# 
   972     0298                     	;# 
   973     0298                     	;# 
   974     0299                     	;# 
   975     029A                     	;# 
   976     029B                     	;# 
   977     029C                     	;# 
   978     029C                     	;# 
   979     029D                     	;# 
   980     029E                     	;# 
   981     029E                     	;# 
   982     0311                     	;# 
   983     0311                     	;# 
   984     0312                     	;# 
   985     0313                     	;# 
   986     0318                     	;# 
   987     0318                     	;# 
   988     0319                     	;# 
   989     031A                     	;# 
   990     0394                     	;# 
   991     0395                     	;# 
   992     0396                     	;# 
   993     039A                     	;# 
   994     039C                     	;# 
   995     039D                     	;# 
   996     039E                     	;# 
   997     039F                     	;# 
   998     0415                     	;# 
   999     0416                     	;# 
  1000     0417                     	;# 
  1001     041C                     	;# 
  1002     041D                     	;# 
  1003     041E                     	;# 
  1004     0FE4                     	;# 
  1005     0FE5                     	;# 
  1006     0FE6                     	;# 
  1007     0FE7                     	;# 
  1008     0FE8                     	;# 
  1009     0FE9                     	;# 
  1010     0FEA                     	;# 
  1011     0FEB                     	;# 
  1012     0FED                     	;# 
  1013     0FEE                     	;# 
  1014     0FEF                     	;# 
  1015     0000                     	;# 
  1016     0001                     	;# 
  1017     0002                     	;# 
  1018     0003                     	;# 
  1019     0004                     	;# 
  1020     0005                     	;# 
  1021     0006                     	;# 
  1022     0007                     	;# 
  1023     0008                     	;# 
  1024     0009                     	;# 
  1025     000A                     	;# 
  1026     000B                     	;# 
  1027     000C                     	;# 
  1028     000D                     	;# 
  1029     0011                     	;# 
  1030     0012                     	;# 
  1031     0013                     	;# 
  1032     0014                     	;# 
  1033     0015                     	;# 
  1034     0016                     	;# 
  1035     0016                     	;# 
  1036     0017                     	;# 
  1037     0018                     	;# 
  1038     0019                     	;# 
  1039     001A                     	;# 
  1040     001B                     	;# 
  1041     001C                     	;# 
  1042     001E                     	;# 
  1043     001F                     	;# 
  1044     008C                     	;# 
  1045     008D                     	;# 
  1046     0091                     	;# 
  1047     0092                     	;# 
  1048     0093                     	;# 
  1049     0094                     	;# 
  1050     0095                     	;# 
  1051     0096                     	;# 
  1052     0097                     	;# 
  1053     0098                     	;# 
  1054     0099                     	;# 
  1055     009A                     	;# 
  1056     009B                     	;# 
  1057     009B                     	;# 
  1058     009C                     	;# 
  1059     009D                     	;# 
  1060     009E                     	;# 
  1061     010C                     	;# 
  1062     010D                     	;# 
  1063     0111                     	;# 
  1064     0112                     	;# 
  1065     0113                     	;# 
  1066     0114                     	;# 
  1067     0115                     	;# 
  1068     0116                     	;# 
  1069     0117                     	;# 
  1070     0118                     	;# 
  1071     0119                     	;# 
  1072     011A                     	;# 
  1073     011B                     	;# 
  1074     011D                     	;# 
  1075     011E                     	;# 
  1076     018C                     	;# 
  1077     018D                     	;# 
  1078     0191                     	;# 
  1079     0191                     	;# 
  1080     0192                     	;# 
  1081     0193                     	;# 
  1082     0193                     	;# 
  1083     0193                     	;# 
  1084     0194                     	;# 
  1085     0195                     	;# 
  1086     0196                     	;# 
  1087     0199                     	;# 
